User-agent: *
Allow: /
Crawl-delay: 0

# STRATEGIC PRIORITY - Guide Googlebot to authority content
Allow: /guide/*
Allow: /products
Allow: /about
Allow: /contact
Allow: /delivery

# Block non-indexable administrative paths
Disallow: /admin
Disallow: /api
Disallow: /*.json$

# Block tracking parameter URLs (prevent duplicate indexing)
Disallow: /*?*utm_
Disallow: /*?*fbclid
Disallow: /*?*gclid
Disallow: /*?*ref=

# Block development artifacts
Disallow: /assets/*.map$
Disallow: /.well-known/
Disallow: /node_modules/

# Allow critical assets for rendering
Allow: /assets/*.css$
Allow: /assets/*.js$
Allow: /assets/*.png$
Allow: /assets/*.jpg$
Allow: /assets/*.webp$
Allow: /assets/*.svg$
Allow: /assets/*.woff2$

# Sitemap location
Sitemap: https://www.skrmetalsuppliers.in/sitemap.xml
